Microsoft (R) COFF Binary File Dumper Version 6.00.8168
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.


Dump of file opfor.dll

File Type: DLL

  Section contains the following exports for hl.dll

           0 characteristics
    393D9C8C time date stamp Tue Jun 06 19:51:24 2000
        0.00 version
           1 ordinal base
         732 number of functions
         732 number of names

    ordinal hint RVA      name

          2    0 0000B260 ?AccelerateThink@CApacheHVR@@AAEXXZ
          3    1 00093BB0 ?AccelerateThink@COFBlackOpsApacheHVR@@AAEXXZ
          4    2 000E6010 ?ActiveThink@CBaseTurret@@QAEXXZ
          5    3 000D1D30 ?AddToPlayer@CSporeLauncher@@UAEHPAVCBasePlayer@@@Z
          6    4 0002A390 ?AltFireThink@CDisplacer@@QAEXXZ
          7    5 0002A290 ?AltSpinupThink@CDisplacer@@QAEXXZ
          8    6 000D7870 ?AngularMoveDone@CBaseToggle@@QAEXXZ
          9    7 00011040 ?Animate@CBMortar@@QAEXXZ
         10    8 0004A7B0 ?Animate@COFGonomeGuts@@QAEXXZ
         11    9 00013A60 ?Animate@CSquidSpit@@QAEXXZ
         12    A 000250E0 ?AnimateThink@CControllerZapBall@@AAEXXZ
         13    B 000449A0 ?AnimateThink@CGenericItem@@QAEXXZ
         14    C 000318A0 ?AnimateThink@CSprite@@QAEXXZ
         15    D 000318F0 ?AnimateUntilDead@CSprite@@QAEXXZ
         16    E 00019910 ?AttachThink@COFChargedBolt@@AAEXXZ
         17    F 000EEEC0 ?AttemptToMaterialize@CBasePlayerItem@@QAEXXZ
         18   10 000E6DA0 ?AutoSearchThink@CBaseTurret@@QAEXXZ
         19   11 0008F2D0 ?BallTouch@CDisplacerBall@@AAEXPAVCBaseEntity@@@Z
         20   12 0008DB80 ?BallTouch@CShockBeam@@AAEXPAVCBaseEntity@@@Z
         21   13 0000CF10 ?BarnacleThink@CBarnacle@@QAEXXZ
         22   14 00089260 ?BaseThink@CTFGoalBase@@QAEXXZ
         23   15 000E4A10 ?BeamBreakThink@CTripmineGrenade@@AAEXXZ
         24   16 0009BE10 ?BigSwing@CPipewrench@@QAEXXZ
         25   17 00062530 ?BiteTouch@CIchthyosaur@@QAEXPAVCBaseEntity@@@Z
         26   18 0004FC80 ?BloodGush@CCineBlood@@QAEXXZ
         27   19 0004FF80 ?BloodStart@CCineBlood@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
         28   1A 00011C00 ?BlowerCannonStart@CBlowerCannon@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
         29   1B 00011C30 ?BlowerCannonStop@CBlowerCannon@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
         30   1C 000119C0 ?BlowerCannonThink@CBlowerCannon@@QAEXXZ
         31   1D 00025B40 ?BoltTouch@CCrossbowBolt@@AAEXPAVCBaseEntity@@@Z
         32   1E 0001FB60 ?BounceGibTouch@CGib@@QAEXPAVCBaseEntity@@@Z
         33   1F 00024CF0 ?BounceTouch@CControllerHeadBall@@AAEXPAVCBaseEntity@@@Z
         34   20 00049580 ?BounceTouch@CGrenade@@QAEXPAVCBaseEntity@@@Z
         35   21 00080CD0 ?BounceTouch@CNihilanthHVR@@QAEXPAVCBaseEntity@@@Z
         36   22 00037310 ?BreakTouch@CBreakable@@QAEXPAVCBaseEntity@@@Z
         37   23 00025FD0 ?BubbleThink@CCrossbowBolt@@AAEXXZ
         38   24 000903A0 ?BurnThink@CMortarShell@@QAEXXZ
         39   25 00016FA0 ?ButtonBackHome@CBaseButton@@QAEXXZ
         40   26 00016F20 ?ButtonReturn@CBaseButton@@QAEXXZ
         41   27 00016B30 ?ButtonSpark@CBaseButton@@QAEXXZ
         42   28 00016C70 ?ButtonTouch@CBaseButton@@QAEXPAVCBaseEntity@@@Z
         43   29 00016B80 ?ButtonUse@CBaseButton@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
         44   2A 00083410 ?CallBuildNodeGraph@CTestHull@@QAEXXZ
         45   2B 000EB720 ?CallDeathGibThink@COFVoltigore@@QAEXXZ
         46   2C 000A5120 ?CallGoDown@CFuncPlat@@QAEXXZ
         47   2D 000A5140 ?CallHitBottom@CFuncPlat@@QAEXXZ
         48   2E 000A5130 ?CallHitTop@CFuncPlat@@QAEXXZ
         49   2F 00003410 ?CallMonsterThink@CBaseMonster@@QAEXXZ
         50   30 000339B0 ?CanThink@CItemSoda@@QAEXXZ
         51   31 00033A40 ?CanTouch@CItemSoda@@QAEXPAVCBaseEntity@@@Z
         52   32 000DF820 ?ChangeFriction@CFrictionModifier@@QAEXPAVCBaseEntity@@@Z
         53   33 00019A30 ?ChargedBoltTouch@COFChargedBolt@@AAEXPAVCBaseEntity@@@Z
         54   34 000C73A0 ?CineThink@CCineMonster@@QAEXXZ
         55   35 0004FBC0 ?CineThink@CLegacyCineMonster@@QAEXXZ
         56   36 00062560 ?CombatUse@CIchthyosaur@@QAEXPAVCBaseEntity@@0W4USE_TYPE@@M@Z
